#MODEL FOR PE WITH DIFFERENT DP  26
6250  atoms
6225 bonds
6200 angles
6175 dihedrals

1     atom types
1     bond types
1     angle types
1     dihedral types
0    43.28 xlo xhi
0    43.28 ylo yhi
0    43.28 zlo zhi

Masses

1          14.02

Atoms

1    1    1   37.87    24.886    16.23
2    1    1   36.788    24.886    17.312
3    1    1   36.788    23.804    16.23
4    1    1   36.788    24.886    15.148
5    1    1   36.788    25.968    14.066
6    1    1   35.706    25.968    12.984
7    1    1   34.624    25.968    14.066
8    1    1   34.624    27.05    15.148
9    1    1   33.542    25.968    15.148
10    1    1   33.542    27.05    16.23
11    1    1   32.46    28.132    16.23
12    1    1   33.542    29.214    16.23
13    1    1   34.624    29.214    15.148
14    1    1   35.706    30.296    15.148
15    1    1   35.706    29.214    16.23
16    1    1   34.624    28.132    16.23
17    1    1   35.706    27.05    16.23
18    1    1   34.624    27.05    17.312
19    1    1   33.542    27.05    18.394
20    1    1   33.542    28.132    17.312
21    1    1   33.542    29.214    18.394
22    1    1   33.542    30.296    19.476
23    1    1   34.624    31.378    19.476
24    1    1   35.706    31.378    20.558
25    1    1   36.788    30.296    20.558
26    1    1   36.788    29.214    21.64
27    1    1   35.706    28.132    21.64
28    1    1   35.706    27.05    22.722
29    1    1   35.706    28.132    23.804
30    1    1   35.706    29.214    24.886
31    1    1   36.788    30.296    24.886
32    1    1   35.706    31.378    24.886
33    1    1   34.624    31.378    25.968
34    1    1   33.542    30.296    25.968
35    1    1   33.542    31.378    27.05
36    1    1   32.46    32.46    27.05
37    1    1   31.378    33.542    27.05
38    1    1   32.46    34.624    27.05
39    1    1   33.542    34.624    28.132
40    1    1   33.542    35.706    27.05
41    1    1   32.46    35.706    28.132
42    1    1   33.542    36.788    28.132
43    1    1   34.624    35.706    28.132
44    1    1   35.706    35.706    27.05
45    1    1   36.788    35.706    28.132
46    1    1   36.788    36.788    29.214
47    1    1   35.706    37.87    29.214
48    1    1   34.624    36.788    29.214
49    1    1   34.624    37.87    28.132
50    1    1   35.706    38.952    28.132
51    1    1   36.788    38.952    29.214
52    1    1   37.87    38.952    30.296
53    1    1   36.788    38.952    31.378
54    1    1   35.706    40.034    31.378
55    1    1   36.788    40.034    32.46
56    1    1   37.87    40.034    33.542
57    1    1   38.952    38.952    33.542
58    1    1   37.87    38.952    32.46
59    1    1   37.87    40.034    31.378
60    1    1   37.87    41.116    32.46
61    1    1   38.952    42.198    32.46
62    1    1   37.87    42.198    33.542
63    1    1   36.788    41.116    33.542
64    1    1   36.788    42.198    34.624
65    1    1   37.87    41.116    34.624
66    1    1   38.952    40.034    34.624
67    1    1   38.952    41.116    35.706
68    1    1   38.952    42.198    34.624
69    1    1   40.034    42.198    33.542
70    1    1   40.034    43.28    34.624
71    1    1   38.952    43.28    35.706
72    1    1   37.87    44.362    35.706
73    1    1   36.788    45.444    35.706
74    1    1   35.706    46.526    35.706
75    1    1   36.788    47.608    35.706
76    1    1   35.706    47.608    36.788
77    1    1   34.624    48.69    36.788
78    1    1   35.706    48.69    37.87
79    1    1   35.706    47.608    38.952
80    1    1   34.624    46.526    38.952
81    1    1   35.706    45.444    38.952
82    1    1   36.788    46.526    38.952
83    1    1   37.87    46.526    40.034
84    1    1   36.788    46.526    41.116
85    1    1   35.706    47.608    41.116
86    1    1   36.788    47.608    40.034
87    1    1   37.87    47.608    38.952
88    1    1   36.788    47.608    37.87
89    1    1   37.87    46.526    37.87
90    1    1   38.952    47.608    37.87
91    1    1   38.952    46.526    38.952
92    1    1   40.034    45.444    38.952
93    1    1   40.034    46.526    37.87
94    1    1   40.034    45.444    36.788
95    1    1   41.116    44.362    36.788
96    1    1   42.198    45.444    36.788
97    1    1   42.198    46.526    35.706
98    1    1   43.28    46.526    34.624
99    1    1   43.28    47.608    35.706
100    1    1   44.362    48.69    35.706
101    2    1   24.886    19.476    2.164
102    2    1   25.968    18.394    2.164
103    2    1   27.05    17.312    2.164
104    2    1   27.05    18.394    3.246
105    2    1   25.968    19.476    3.246
106    2    1   27.05    19.476    4.328
107    2    1   28.132    19.476    3.246
108    2    1   29.214    19.476    2.164
109    2    1   28.132    18.394    2.164
110    2    1   29.214    17.312    2.164
111    2    1   30.296    16.23    2.164
112    2    1   31.378    16.23    1.082
113    2    1   31.378    17.312    2.164
114    2    1   32.46    17.312    3.246
115    2    1   33.542    16.23    3.246
116    2    1   32.46    16.23    4.328
117    2    1   31.378    17.312    4.328
118    2    1   30.296    18.394    4.328
119    2    1   29.214    17.312    4.328
120    2    1   28.132    16.23    4.328
121    2    1   29.214    16.23    3.246
122    2    1   28.132    17.312    3.246
123    2    1   28.132    18.394    4.328
124    2    1   29.214    18.394    5.41
125    2    1   29.214    19.476    6.492
126    2    1   30.296    19.476    7.574
127    2    1   30.296    18.394    8.656
128    2    1   29.214    18.394    9.738
129    2    1   28.132    18.394    8.656
130    2    1   28.132    19.476    9.738
131    2    1   29.214    19.476    10.82
132    2    1   29.214    20.558    11.902
133    2    1   30.296    21.64    11.902
134    2    1   29.214    21.64    10.82
135    2    1   28.132    21.64    9.738
136    2    1   27.05    21.64    8.656
137    2    1   25.968    22.722    8.656
138    2    1   25.968    21.64    9.738
139    2    1   25.968    20.558    8.656
140    2    1   27.05    20.558    7.574
141    2    1   27.05    21.64    6.492
142    2    1   25.968    22.722    6.492
143    2    1   24.886    22.722    7.574
144    2    1   24.886    23.804    6.492
145    2    1   25.968    23.804    5.41
146    2    1   25.968    22.722    4.328
147    2    1   27.05    22.722    3.246
148    2    1   27.05    21.64    2.164
149    2    1   27.05    20.558    1.082
150    2    1   27.05    19.476    2.164
151    2    1   27.05    18.394    1.082
152    2    1   27.05    19.476    0
153    2    1   25.968    19.476    1.082
154    2    1   24.886    20.558    1.082
155    2    1   23.804    20.558    0
156    2    1   24.886    21.64    0
157    2    1   24.886    20.558    -1.082
158    2    1   23.804    21.64    -1.082
159    2    1   23.804    22.722    -2.164
160    2    1   24.886    21.64    -2.164
161    2    1   23.804    21.64    -3.246
162    2    1   23.804    20.558    -4.328
163    2    1   22.722    20.558    -5.41
164    2    1   22.722    19.476    -6.492
165    2    1   21.64    19.476    -7.574
166    2    1   20.558    19.476    -6.492
167    2    1   19.476    19.476    -7.574
168    2    1   20.558    19.476    -8.656
169    2    1   21.64    20.558    -8.656
170    2    1   22.722    20.558    -7.574
171    2    1   23.804    19.476    -7.574
172    2    1   24.886    20.558    -7.574
173    2    1   25.968    20.558    -6.492
174    2    1   24.886    21.64    -6.492
175    2    1   25.968    21.64    -7.574
176    2    1   27.05    21.64    -8.656
177    2    1   28.132    21.64    -9.738
178    2    1   28.132    20.558    -8.656
179    2    1   29.214    20.558    -9.738
180    2    1   30.296    20.558    -8.656
181    2    1   30.296    21.64    -7.574
182    2    1   30.296    20.558    -6.492
183    2    1   31.378    19.476    -6.492
184    2    1   30.296    18.394    -6.492
185    2    1   29.214    17.312    -6.492
186    2    1   28.132    18.394    -6.492
187    2    1   28.132    19.476    -5.41
188    2    1   29.214    19.476    -6.492
189    2    1   30.296    19.476    -7.574
190    2    1   31.378    18.394    -7.574
191    2    1   31.378    19.476    -8.656
192    2    1   31.378    20.558    -9.738
193    2    1   32.46    19.476    -9.738
194    2    1   32.46    20.558    -10.82
195    2    1   33.542    19.476    -10.82
196    2    1   34.624    19.476    -11.902
197    2    1   35.706    19.476    -12.984
198    2    1   36.788    18.394    -12.984
199    2    1   36.788    17.312    -14.066
200    2    1   36.788    16.23    -15.148
201    3    1   29.214    24.886    20.558
202    3    1   28.132    25.968    20.558
203    3    1   27.05    25.968    21.64
204    3    1   25.968    25.968    22.722
205    3    1   24.886    25.968    21.64
206    3    1   23.804    25.968    22.722
207    3    1   22.722    27.05    22.722
208    3    1   21.64    25.968    22.722
209    3    1   22.722    25.968    23.804
210    3    1   21.64    25.968    24.886
211    3    1   21.64    24.886    23.804
212    3    1   21.64    23.804    22.722
213    3    1   20.558    23.804    21.64
214    3    1   20.558    24.886    22.722
215    3    1   19.476    24.886    23.804
216    3    1   19.476    25.968    24.886
217    3    1   18.394    27.05    24.886
218    3    1   18.394    28.132    25.968
219    3    1   18.394    27.05    27.05
220    3    1   17.312    27.05    28.132
221    3    1   16.23    25.968    28.132
222    3    1   16.23    27.05    27.05
223    3    1   16.23    25.968    25.968
224    3    1   15.148    25.968    24.886
225    3    1   14.066    24.886    24.886
226    3    1   12.984    24.886    23.804
227    3    1   12.984    25.968    22.722
228    3    1   11.902    27.05    22.722
229    3    1   11.902    25.968    21.64
230    3    1   11.902    24.886    20.558
231    3    1   11.902    25.968    19.476
232    3    1   10.82    25.968    18.394
233    3    1   9.738    24.886    18.394
234    3    1   10.82    24.886    19.476
235    3    1   11.902    23.804    19.476
236    3    1   10.82    23.804    20.558
237    3    1   10.82    22.722    21.64
238    3    1   10.82    21.64    22.722
239    3    1   10.82    20.558    23.804
240    3    1   10.82    21.64    24.886
241    3    1   11.902    21.64    23.804
242    3    1   11.902    20.558    22.722
243    3    1   11.902    19.476    23.804
244    3    1   10.82    19.476    22.722
245    3    1   9.738    20.558    22.722
246    3    1   8.656    20.558    21.64
247    3    1   8.656    19.476    22.722
248    3    1   7.574    18.394    22.722
249    3    1   8.656    17.312    22.722
250    3    1   7.574    17.312    23.804
251    3    1   8.656    16.23    23.804
252    3    1   7.574    15.148    23.804
253    3    1   7.574    16.23    24.886
254    3    1   6.492    16.23    25.968
255    3    1   7.574    15.148    25.968
256    3    1   8.656    16.23    25.968
257    3    1   9.738    15.148    25.968
258    3    1   8.656    15.148    27.05
259    3    1   9.738    15.148    28.132
260    3    1   10.82    14.066    28.132
261    3    1   10.82    15.148    29.214
262    3    1   11.902    15.148    30.296
263    3    1   12.984    15.148    29.214
264    3    1   11.902    16.23    29.214
265    3    1   12.984    16.23    28.132
266    3    1   14.066    15.148    28.132
267    3    1   15.148    15.148    27.05
268    3    1   15.148    14.066    28.132
269    3    1   14.066    12.984    28.132
270    3    1   14.066    11.902    27.05
271    3    1   15.148    11.902    28.132
272    3    1   15.148    10.82    27.05
273    3    1   16.23    9.738    27.05
274    3    1   17.312    10.82    27.05
275    3    1   16.23    10.82    28.132
276    3    1   15.148    9.738    28.132
277    3    1   15.148    10.82    29.214
278    3    1   16.23    9.738    29.214
279    3    1   17.312    8.656    29.214
280    3    1   17.312    9.738    30.296
281    3    1   16.23    9.738    31.378
282    3    1   15.148    10.82    31.378
283    3    1   15.148    9.738    32.46
284    3    1   15.148    8.656    31.378
285    3    1   14.066    7.574    31.378
286    3    1   12.984    7.574    32.46
287    3    1   11.902    8.656    32.46
288    3    1   12.984    8.656    33.542
289    3    1   14.066    8.656    34.624
290    3    1   15.148    8.656    33.542
291    3    1   14.066    7.574    33.542
292    3    1   12.984    6.492    33.542
293    3    1   11.902    6.492    32.46
294    3    1   10.82    6.492    33.542
295    3    1   10.82    5.41    34.624
296    3    1   11.902    4.328    34.624
297    3    1   12.984    3.246    34.624
298    3    1   11.902    2.164    34.624
299    3    1   10.82    1.082    34.624
300    3    1   9.738    1.082    33.542
301    4    1   37.87    3.246    5.41
302    4    1   37.87    2.164    6.492
303    4    1   36.788    3.246    6.492
304    4    1   36.788    4.328    5.41
305    4    1   35.706    3.246    5.41
306    4    1   34.624    4.328    5.41
307    4    1   34.624    5.41    6.492
308    4    1   33.542    6.492    6.492
309    4    1   33.542    5.41    5.41
310    4    1   32.46    5.41    4.328
311    4    1   32.46    4.328    5.41
312    4    1   31.378    3.246    5.41
313    4    1   31.378    2.164    4.328
314    4    1   30.296    2.164    5.41
315    4    1   31.378    2.164    6.492
316    4    1   30.296    1.082    6.492
317    4    1   29.214    1.082    7.574
318    4    1   28.132    1.082    8.656
319    4    1   29.214    2.164    8.656
320    4    1   30.296    3.246    8.656
321    4    1   31.378    3.246    9.738
322    4    1   30.296    2.164    9.738
323    4    1   30.296    1.082    10.82
324    4    1   29.214    1.082    9.738
325    4    1   28.132    0    9.738
326    4    1   29.214    0    8.656
327    4    1   30.296    -1.082    8.656
328    4    1   31.378    0    8.656
329    4    1   32.46    1.082    8.656
330    4    1   33.542    0    8.656
331    4    1   34.624    1.082    8.656
332    4    1   33.542    1.082    7.574
333    4    1   32.46    0    7.574
334    4    1   32.46    -1.082    8.656
335    4    1   33.542    -2.164    8.656
336    4    1   32.46    -2.164    9.738
337    4    1   31.378    -1.082    9.738
338    4    1   30.296    -2.164    9.738
339    4    1   31.378    -3.246    9.738
340    4    1   30.296    -3.246    8.656
341    4    1   31.378    -4.328    8.656
342    4    1   31.378    -3.246    7.574
343    4    1   30.296    -4.328    7.574
344    4    1   29.214    -3.246    7.574
345    4    1   28.132    -4.328    7.574
346    4    1   29.214    -5.41    7.574
347    4    1   28.132    -6.492    7.574
348    4    1   29.214    -6.492    6.492
349    4    1   30.296    -5.41    6.492
350    4    1   30.296    -6.492    7.574
351    4    1   31.378    -5.41    7.574
352    4    1   31.378    -6.492    6.492
353    4    1   30.296    -6.492    5.41
354    4    1   29.214    -6.492    4.328
355    4    1   29.214    -7.574    5.41
356    4    1   29.214    -8.656    6.492
357    4    1   29.214    -7.574    7.574
358    4    1   28.132    -7.574    8.656
359    4    1   29.214    -6.492    8.656
360    4    1   29.214    -5.41    9.738
361    4    1   30.296    -6.492    9.738
362    4    1   30.296    -7.574    10.82
363    4    1   31.378    -7.574    9.738
364    4    1   30.296    -7.574    8.656
365    4    1   30.296    -8.656    7.574
366    4    1   30.296    -7.574    6.492
367    4    1   31.378    -8.656    6.492
368    4    1   31.378    -9.738    5.41
369    4    1   31.378    -10.82    4.328
370    4    1   30.296    -11.902    4.328
371    4    1   30.296    -10.82    5.41
372    4    1   30.296    -9.738    4.328
373    4    1   29.214    -9.738    3.246
374    4    1   28.132    -8.656    3.246
375    4    1   28.132    -7.574    4.328
376    4    1   27.05    -7.574    3.246
377    4    1   25.968    -7.574    4.328
378    4    1   25.968    -8.656    5.41
379    4    1   25.968    -9.738    4.328
380    4    1   27.05    -10.82    4.328
381    4    1   27.05    -9.738    5.41
382    4    1   28.132    -9.738    6.492
383    4    1   28.132    -10.82    5.41
384    4    1   27.05    -11.902    5.41
